State,Jurisdiction,Municipality,Year,Month,Firearm.Homicides,Homicides
Baja California,Jur. 02 Tijuana,004 TIJUANA,2001,Enero,7,9
,,,,Febrero,8,13
,,,,Marzo,13,16
,,,,Abril,10,16
,,,,Mayo,12,28
,,,,Junio,10,17
,,,,Julio,13,18
,,,,Agosto,12,17
,,,,Septiembre,15,23
,,,,Octubre,5,16
,,,,Noviembre,11,21
,,,,Diciembre,7,14
,,,,No Especificado,,
,,,2002,Enero,14,26
,,,,Febrero,15,26
,,,,Marzo,14,21
,,,,Abril,18,26
,,,,Mayo,12,19
,,,,Junio,11,22
,,,,Julio,25,36
,,,,Agosto,13,16
,,,,Septiembre,8,11
,,,,Octubre,18,25
,,,,Noviembre,11,14
,,,,Diciembre,12,23
,,,,No Especificado,,
,,,2003,Enero,11,16
,,,,Febrero,12,22
,,,,Marzo,9,15
,,,,Abril,12,22
,,,,Mayo,10,26
,,,,Junio,13,20
,,,,Julio,23,36
,,,,Agosto,11,23
,,,,Septiembre,21,23
,,,,Octubre,15,28
,,,,Noviembre,15,27
,,,,Diciembre,11,20
,,,,No Especificado,,
,,,2004,Enero,12,13
,,,,Febrero,15,24
,,,,Marzo,10,23
,,,,Abril,11,13
,,,,Mayo,18,25
,,,,Junio,17,29
,,,,Julio,14,23
,,,,Agosto,10,21
,,,,Septiembre,20,31
,,,,Octubre,23,34
,,,,Noviembre,17,35
,,,,Diciembre,13,22
,,,,No Especificado,,
,,,2005,Enero,1,5
,,,,Febrero,11,14
,,,,Marzo,20,24
,,,,Abril,25,39
,,,,Mayo,11,19
,,,,Junio,7,10
,,,,Julio,11,17
,,,,Agosto,22,32
,,,,Septiembre,18,25
,,,,Octubre,15,31
,,,,Noviembre,10,24
,,,,Diciembre,10,16
,,,,No Especificado,,
,,,2006,Enero,16,22
,,,,Febrero,16,24
,,,,Marzo,17,23
,,,,Abril,14,24
,,,,Mayo,19,24
,,,,Junio,13,29
,,,,Julio,14,22
,,,,Agosto,15,29
,,,,Septiembre,22,40
,,,,Octubre,13,18
,,,,Noviembre,19,22
,,,,Diciembre,16,23
,,,,No Especificado,,
Chihuahua,Jur. 02 Juárez,037 JUAREZ,2001,Enero,17,23
,,,,Febrero,9,12
,,,,Marzo,6,7
,,,,Abril,17,19
,,,,Mayo,15,27
,,,,Junio,9,32
,,,,Julio,10,17
,,,,Agosto,17,32
,,,,Septiembre,11,19
,,,,Octubre,9,18
,,,,Noviembre,6,18
,,,,Diciembre,16,28
,,,,No Especificado,,1
,,,2002,Enero,14,24
,,,,Febrero,13,23
,,,,Marzo,21,34
,,,,Abril,20,29
,,,,Mayo,14,22
,,,,Junio,10,17
,,,,Julio,17,22
,,,,Agosto,20,33
,,,,Septiembre,6,14
,,,,Octubre,7,14
,,,,Noviembre,5,15
,,,,Diciembre,10,16
,,,,No Especificado,1,4
,,,2003,Enero,14,20
,,,,Febrero,13,23
,,,,Marzo,12,22
,,,,Abril,11,20
,,,,Mayo,12,16
,,,,Junio,12,16
,,,,Julio,14,21
,,,,Agosto,5,13
,,,,Septiembre,8,13
,,,,Octubre,4,7
,,,,Noviembre,7,13
,,,,Diciembre,9,12
,,,,No Especificado,,1
,,,2004,Enero,10,24
,,,,Febrero,6,9
,,,,Marzo,9,18
,,,,Abril,6,17
,,,,Mayo,11,20
,,,,Junio,9,13
,,,,Julio,13,20
,,,,Agosto,12,30
,,,,Septiembre,7,15
,,,,Octubre,7,11
,,,,Noviembre,7,16
,,,,Diciembre,7,15
,,,,No Especificado,,
,,,2005,Enero,10,18
,,,,Febrero,9,15
,,,,Marzo,18,29
,,,,Abril,9,12
,,,,Mayo,11,25
,,,,Junio,10,22
,,,,Julio,9,15
,,,,Agosto,5,16
,,,,Septiembre,8,19
,,,,Octubre,10,19
,,,,Noviembre,13,19
,,,,Diciembre,5,18
,,,,No Especificado,,
,,,2006,Enero,12,16
,,,,Febrero,12,21
,,,,Marzo,10,21
,,,,Abril,15,19
,,,,Mayo,12,19
,,,,Junio,18,22
,,,,Julio,10,14
,,,,Agosto,15,21
,,,,Septiembre,11,16
,,,,Octubre,14,18
,,,,Noviembre,10,15
,,,,Diciembre,12,16
,,,,No Especificado,,
Tamaulipas,Jur. 03 Matamoros,022 MATAMOROS,2001,Enero,2,5
,,,,Febrero,,
,,,,Marzo,3,3
,,,,Abril,,1
,,,,Mayo,,1
,,,,Junio,1,1
,,,,Julio,3,3
,,,,Agosto,1,1
,,,,Septiembre,1,1
,,,,Octubre,1,2
,,,,Noviembre,3,6
,,,,Diciembre,2,3
,,,,No Especificado,,
,,,2002,Enero,,1
,,,,Febrero,,
,,,,Marzo,,1
,,,,Abril,,
,,,,Mayo,3,6
,,,,Junio,,1
,,,,Julio,3,7
,,,,Agosto,1,2
,,,,Septiembre,,2
,,,,Octubre,1,2
,,,,Noviembre,2,2
,,,,Diciembre,2,4
,,,,No Especificado,,
,,,2003,Enero,2,3
,,,,Febrero,2,2
,,,,Marzo,2,3
,,,,Abril,2,4
,,,,Mayo,3,6
,,,,Junio,,
,,,,Julio,1,1
,,,,Agosto,1,3
,,,,Septiembre,,
,,,,Octubre,5,6
,,,,Noviembre,2,2
,,,,Diciembre,2,3
,,,,No Especificado,,
,,,2004,Enero,,1
,,,,Febrero,3,3
,,,,Marzo,1,2
,,,,Abril,,4
,,,,Mayo,6,8
,,,,Junio,2,3
,,,,Julio,1,1
,,,,Agosto,4,5
,,,,Septiembre,,2
,,,,Octubre,4,5
,,,,Noviembre,,1
,,,,Diciembre,,
,,,,No Especificado,,
,,,2005,Enero,7,14
,,,,Febrero,2,5
,,,,Marzo,2,3
,,,,Abril,1,3
,,,,Mayo,3,5
,,,,Junio,2,3
,,,,Julio,2,4
,,,,Agosto,1,3
,,,,Septiembre,1,1
,,,,Octubre,,
,,,,Noviembre,,2
,,,,Diciembre,2,3
,,,,No Especificado,,
,,,2006,Enero,2,4
,,,,Febrero,,
,,,,Marzo,1,3
,,,,Abril,2,3
,,,,Mayo,4,5
,,,,Junio,2,3
,,,,Julio,1,5
,,,,Agosto,2,5
,,,,Septiembre,2,5
,,,,Octubre,1,1
,,,,Noviembre,7,9
,,,,Diciembre,1,4
,,,,No Especificado,,
,Jur. 04 Reynosa,032 REYNOSA,2001,Enero,1,2
,,,,Febrero,1,2
,,,,Marzo,1,2
,,,,Abril,3,3
,,,,Mayo,1,2
,,,,Junio,1,3
,,,,Julio,3,4
,,,,Agosto,,1
,,,,Septiembre,1,1
,,,,Octubre,1,2
,,,,Noviembre,4,4
,,,,Diciembre,2,4
,,,,No Especificado,,
,,,2002,Enero,,2
,,,,Febrero,2,4
,,,,Marzo,2,2
,,,,Abril,2,2
,,,,Mayo,2,4
,,,,Junio,,1
,,,,Julio,1,2
,,,,Agosto,,1
,,,,Septiembre,2,2
,,,,Octubre,2,2
,,,,Noviembre,2,3
,,,,Diciembre,3,5
,,,,No Especificado,,
,,,2003,Enero,,
,,,,Febrero,1,2
,,,,Marzo,2,2
,,,,Abril,4,6
,,,,Mayo,1,5
,,,,Junio,,3
,,,,Julio,2,3
,,,,Agosto,4,6
,,,,Septiembre,6,6
,,,,Octubre,2,5
,,,,Noviembre,,2
,,,,Diciembre,2,4
,,,,No Especificado,,
,,,2004,Enero,,
,,,,Febrero,1,5
,,,,Marzo,1,2
,,,,Abril,2,4
,,,,Mayo,3,5
,,,,Junio,1,2
,,,,Julio,1,2
,,,,Agosto,2,9
,,,,Septiembre,2,3
,,,,Octubre,4,7
,,,,Noviembre,3,6
,,,,Diciembre,,1
,,,,No Especificado,,
,,,2005,Enero,6,8
,,,,Febrero,,2
,,,,Marzo,1,3
,,,,Abril,3,4
,,,,Mayo,2,4
,,,,Junio,6,10
,,,,Julio,3,8
,,,,Agosto,2,6
,,,,Septiembre,1,2
,,,,Octubre,2,4
,,,,Noviembre,,
,,,,Diciembre,2,5
,,,,No Especificado,,
,,,2006,Enero,3,4
,,,,Febrero,2,2
,,,,Marzo,2,4
,,,,Abril,1,2
,,,,Mayo,1,1
,,,,Junio,2,4
,,,,Julio,1,4
,,,,Agosto,,4
,,,,Septiembre,2,5
,,,,Octubre,2,4
,,,,Noviembre,4,7
,,,,Diciembre,3,7
,,,,No Especificado,,
,Jur. 05 Nuevo Laredo,027 NUEVO LAREDO,2001,Enero,2,2
,,,,Febrero,3,4
,,,,Marzo,2,3
,,,,Abril,1,2
,,,,Mayo,4,8
,,,,Junio,1,3
,,,,Julio,3,6
,,,,Agosto,2,5
,,,,Septiembre,3,3
,,,,Octubre,2,3
,,,,Noviembre,3,5
,,,,Diciembre,5,6
,,,,No Especificado,,
,,,2002,Enero,1,3
,,,,Febrero,2,2
,,,,Marzo,7,9
,,,,Abril,3,5
,,,,Mayo,,1
,,,,Junio,3,6
,,,,Julio,4,8
,,,,Agosto,4,8
,,,,Septiembre,3,3
,,,,Octubre,1,2
,,,,Noviembre,3,4
,,,,Diciembre,1,2
,,,,No Especificado,,
,,,2003,Enero,,1
,,,,Febrero,5,5
,,,,Marzo,5,5
,,,,Abril,3,3
,,,,Mayo,2,2
,,,,Junio,4,6
,,,,Julio,6,8
,,,,Agosto,7,11
,,,,Septiembre,10,10
,,,,Octubre,1,3
,,,,Noviembre,5,5
,,,,Diciembre,4,4
,,,,No Especificado,,1
,,,2004,Enero,6,7
,,,,Febrero,1,4
,,,,Marzo,1,3
,,,,Abril,3,5
,,,,Mayo,2,7
,,,,Junio,4,5
,,,,Julio,1,2
,,,,Agosto,2,4
,,,,Septiembre,2,3
,,,,Octubre,2,3
,,,,Noviembre,3,5
,,,,Diciembre,3,4
,,,,No Especificado,,
,,,2005,Enero,6,7
,,,,Febrero,6,8
,,,,Marzo,7,11
,,,,Abril,10,12
,,,,Mayo,6,10
,,,,Junio,13,20
,,,,Julio,26,30
,,,,Agosto,13,13
,,,,Septiembre,11,13
,,,,Octubre,15,17
,,,,Noviembre,9,12
,,,,Diciembre,11,12
,,,,No Especificado,,
,,,2006,Enero,16,19
,,,,Febrero,10,12
,,,,Marzo,28,30
,,,,Abril,25,29
,,,,Mayo,21,26
,,,,Junio,7,11
,,,,Julio,6,12
,,,,Agosto,4,5
,,,,Septiembre,9,10
,,,,Octubre,1,3
,,,,Noviembre,2,4
,,,,Diciembre,2,4
,,,,No Especificado,,
,,Nogales,2001,Enero,,4
,,,,Febrero,1,2
,,,,Marzo,2,4
,,,,Abril,,2
,,,,Mayo,1,2
,,,,Junio,1,3
,,,,Julio,,1
,,,,Agosto,4,6
,,,,Septiembre,4,4
,,,,Octubre,1,7
,,,,Noviembre,2,4
,,,,Diciembre,1,1
,,,,No Especificado,,
,,,2002,Enero,1,2
,,,,Febrero,,1
,,,,Marzo,,1
,,,,Abril,1,1
,,,,Mayo,1,1
,,,,Junio,4,8
,,,,Julio,2,2
,,,,Agosto,1,2
,,,,Septiembre,,4
,,,,Octubre,2,2
,,,,Noviembre,2,2
,,,,Diciembre,2,3
,,,,No Especificado,,
,,,2003,Enero,1,1
,,,,Febrero,2,2
,,,,Marzo,1,2
,,,,Abril,1,2
,,,,Mayo,2,3
,,,,Junio,2,7
,,,,Julio,,1
,,,,Agosto,2,2
,,,,Septiembre,3,4
,,,,Octubre,,1
,,,,Noviembre,,
,,,,Diciembre,2,5
,,,,No Especificado,,
,,,2004,Enero,,
,,,,Febrero,3,3
,,,,Marzo,5,6
,,,,Abril,1,2
,,,,Mayo,,3
,,,,Junio,2,4
,,,,Julio,1,2
,,,,Agosto,1,1
,,,,Septiembre,1,3
,,,,Octubre,2,5
,,,,Noviembre,,
,,,,Diciembre,4,6
,,,,No Especificado,,
,,,2005,Enero,,1
,,,,Febrero,5,5
,,,,Marzo,3,4
,,,,Abril,5,5
,,,,Mayo,,
,,,,Junio,8,9
,,,,Julio,3,3
,,,,Agosto,2,4
,,,,Septiembre,5,5
,,,,Octubre,4,5
,,,,Noviembre,,2
,,,,Diciembre,3,4
,,,,No Especificado,,
,,,2006,Enero,5,5
,,,,Febrero,2,3
,,,,Marzo,3,6
,,,,Abril,,1
,,,,Mayo,4,4
,,,,Junio,3,4
,,,,Julio,2,3
,,,,Agosto,1,2
,,,,Septiembre,1,1
,,,,Octubre,1,1
,,,,Noviembre,,
,,,,Diciembre,4,4
,,,,No Especificado,,
