Causa CIE,All Causa CIE,,
Lista GBD de 165,01. Lesiones autoinfligidas intencionalmente (suicidios),,

Defunciones,,,
Entidad de Defunción,Año Defunción,Mes Defunción,Total
Aguascalientes,1998,Enero,2
,,Febrero,1
,,Marzo,2
,,Abril,1
,,Mayo,2
,,Junio,5
,,Julio,
,,Agosto,4
,,Septiembre,2
,,Octubre,1
,,Noviembre,
,,Diciembre,
,,No Especificado,
,1999,Enero,2
,,Febrero,2
,,Marzo,3
,,Abril,3
,,Mayo,4
,,Junio,4
,,Julio,4
,,Agosto,2
,,Septiembre,
,,Octubre,3
,,Noviembre,3
,,Diciembre,3
,,No Especificado,
,2000,Enero,5
,,Febrero,4
,,Marzo,3
,,Abril,
,,Mayo,3
,,Junio,1
,,Julio,4
,,Agosto,1
,,Septiembre,4
,,Octubre,1
,,Noviembre,3
,,Diciembre,2
,,No Especificado,
,2001,Enero,4
,,Febrero,1
,,Marzo,4
,,Abril,1
,,Mayo,
,,Junio,7
,,Julio,4
,,Agosto,9
,,Septiembre,5
,,Octubre,6
,,Noviembre,3
,,Diciembre,1
,,No Especificado,
,2002,Enero,5
,,Febrero,6
,,Marzo,4
,,Abril,1
,,Mayo,4
,,Junio,2
,,Julio,3
,,Agosto,5
,,Septiembre,2
,,Octubre,5
,,Noviembre,8
,,Diciembre,1
,,No Especificado,
,2003,Enero,3
,,Febrero,7
,,Marzo,2
,,Abril,5
,,Mayo,6
,,Junio,10
,,Julio,5
,,Agosto,2
,,Septiembre,9
,,Octubre,5
,,Noviembre,5
,,Diciembre,7
,,No Especificado,
,2004,Enero,5
,,Febrero,6
,,Marzo,4
,,Abril,1
,,Mayo,6
,,Junio,8
,,Julio,4
,,Agosto,4
,,Septiembre,4
,,Octubre,7
,,Noviembre,8
,,Diciembre,3
,,No Especificado,
,2005,Enero,6
,,Febrero,7
,,Marzo,5
,,Abril,5
,,Mayo,13
,,Junio,3
,,Julio,3
,,Agosto,3
,,Septiembre,2
,,Octubre,1
,,Noviembre,5
,,Diciembre,4
,,No Especificado,
,2006,Enero,6
,,Febrero,7
,,Marzo,10
,,Abril,5
,,Mayo,6
,,Junio,4
,,Julio,4
,,Agosto,4
,,Septiembre,3
,,Octubre,5
,,Noviembre,3
,,Diciembre,5
,,No Especificado,
,2007,Enero,5
,,Febrero,
,,Marzo,1
,,Abril,3
,,Mayo,6
,,Junio,5
,,Julio,4
,,Agosto,7
,,Septiembre,7
,,Octubre,4
,,Noviembre,6
,,Diciembre,7
,,No Especificado,
,2008,Enero,4
,,Febrero,1
,,Marzo,5
,,Abril,6
,,Mayo,5
,,Junio,1
,,Julio,3
,,Agosto,4
,,Septiembre,4
,,Octubre,2
,,Noviembre,4
,,Diciembre,6
,,No Especificado,
Aguascalientes Total,,,520
Baja California,1998,Enero,7
,,Febrero,12
,,Marzo,5
,,Abril,9
,,Mayo,13
,,Junio,8
,,Julio,11
,,Agosto,9
,,Septiembre,6
,,Octubre,7
,,Noviembre,10
,,Diciembre,4
,,No Especificado,
,1999,Enero,5
,,Febrero,5
,,Marzo,5
,,Abril,11
,,Mayo,10
,,Junio,8
,,Julio,8
,,Agosto,10
,,Septiembre,9
,,Octubre,12
,,Noviembre,10
,,Diciembre,7
,,No Especificado,
,2000,Enero,4
,,Febrero,15
,,Marzo,9
,,Abril,4
,,Mayo,11
,,Junio,3
,,Julio,7
,,Agosto,6
,,Septiembre,16
,,Octubre,6
,,Noviembre,7
,,Diciembre,7
,,No Especificado,
,2001,Enero,12
,,Febrero,6
,,Marzo,9
,,Abril,8
,,Mayo,7
,,Junio,8
,,Julio,6
,,Agosto,11
,,Septiembre,9
,,Octubre,4
,,Noviembre,12
,,Diciembre,6
,,No Especificado,
,2002,Enero,7
,,Febrero,8
,,Marzo,5
,,Abril,4
,,Mayo,10
,,Junio,8
,,Julio,20
,,Agosto,10
,,Septiembre,5
,,Octubre,12
,,Noviembre,10
,,Diciembre,11
,,No Especificado,
,2003,Enero,13
,,Febrero,3
,,Marzo,8
,,Abril,10
,,Mayo,14
,,Junio,14
,,Julio,11
,,Agosto,12
,,Septiembre,8
,,Octubre,10
,,Noviembre,11
,,Diciembre,10
,,No Especificado,
,2004,Enero,16
,,Febrero,11
,,Marzo,11
,,Abril,9
,,Mayo,7
,,Junio,5
,,Julio,10
,,Agosto,10
,,Septiembre,7
,,Octubre,11
,,Noviembre,4
,,Diciembre,7
,,No Especificado,
,2005,Enero,9
,,Febrero,10
,,Marzo,9
,,Abril,11
,,Mayo,12
,,Junio,6
,,Julio,9
,,Agosto,11
,,Septiembre,11
,,Octubre,9
,,Noviembre,6
,,Diciembre,5
,,No Especificado,
,2006,Enero,6
,,Febrero,10
,,Marzo,10
,,Abril,7
,,Mayo,10
,,Junio,6
,,Julio,12
,,Agosto,11
,,Septiembre,11
,,Octubre,7
,,Noviembre,12
,,Diciembre,4
,,No Especificado,
,2007,Enero,4
,,Febrero,4
,,Marzo,13
,,Abril,12
,,Mayo,3
,,Junio,12
,,Julio,8
,,Agosto,13
,,Septiembre,8
,,Octubre,2
,,Noviembre,3
,,Diciembre,1
,,No Especificado,
,2008,Enero,11
,,Febrero,5
,,Marzo,13
,,Abril,9
,,Mayo,16
,,Junio,13
,,Julio,15
,,Agosto,11
,,Septiembre,14
,,Octubre,8
,,Noviembre,7
,,Diciembre,2
,,No Especificado,
Baja California Total,,,"1,157"
Baja California Sur,1998,Enero,4
,,Febrero,3
,,Marzo,3
,,Abril,3
,,Mayo,3
,,Junio,2
,,Julio,2
,,Agosto,3
,,Septiembre,2
,,Octubre,5
,,Noviembre,3
,,Diciembre,1
,,No Especificado,
,1999,Enero,2
,,Febrero,
,,Marzo,
,,Abril,1
,,Mayo,3
,,Junio,1
,,Julio,3
,,Agosto,
,,Septiembre,2
,,Octubre,2
,,Noviembre,2
,,Diciembre,2
,,No Especificado,
,2000,Enero,1
,,Febrero,6
,,Marzo,5
,,Abril,3
,,Mayo,
,,Junio,1
,,Julio,
,,Agosto,3
,,Septiembre,6
,,Octubre,4
,,Noviembre,
,,Diciembre,5
,,No Especificado,
,2001,Enero,
,,Febrero,4
,,Marzo,
,,Abril,1
,,Mayo,4
,,Junio,3
,,Julio,4
,,Agosto,1
,,Septiembre,3
,,Octubre,1
,,Noviembre,
,,Diciembre,2
,,No Especificado,
,2002,Enero,5
,,Febrero,4
,,Marzo,6
,,Abril,
,,Mayo,5
,,Junio,2
,,Julio,6
,,Agosto,2
,,Septiembre,3
,,Octubre,4
,,Noviembre,5
,,Diciembre,
,,No Especificado,
,2003,Enero,1
,,Febrero,1
,,Marzo,4
,,Abril,2
,,Mayo,1
,,Junio,
,,Julio,7
,,Agosto,3
,,Septiembre,1
,,Octubre,7
,,Noviembre,5
,,Diciembre,4
,,No Especificado,
,2004,Enero,2
,,Febrero,3
,,Marzo,2
,,Abril,2
,,Mayo,4
,,Junio,5
,,Julio,3
,,Agosto,1
,,Septiembre,5
,,Octubre,6
,,Noviembre,
,,Diciembre,3
,,No Especificado,
,2005,Enero,5
,,Febrero,3
,,Marzo,3
,,Abril,4
,,Mayo,4
,,Junio,2
,,Julio,6
,,Agosto,2
,,Septiembre,4
,,Octubre,3
,,Noviembre,1
,,Diciembre,2
,,No Especificado,1
,2006,Enero,4
,,Febrero,2
,,Marzo,5
,,Abril,5
,,Mayo,5
,,Junio,6
,,Julio,6
,,Agosto,3
,,Septiembre,1
,,Octubre,6
,,Noviembre,2
,,Diciembre,2
,,No Especificado,1
,2007,Enero,1
,,Febrero,3
,,Marzo,3
,,Abril,6
,,Mayo,8
,,Junio,2
,,Julio,5
,,Agosto,4
,,Septiembre,3
,,Octubre,3
,,Noviembre,8
,,Diciembre,4
,,No Especificado,
,2008,Enero,2
,,Febrero,3
,,Marzo,2
,,Abril,6
,,Mayo,5
,,Junio,4
,,Julio,5
,,Agosto,2
,,Septiembre,1
,,Octubre,2
,,Noviembre,5
,,Diciembre,2
,,No Especificado,1
Baja California Sur Total,,,401
Campeche,1998,Enero,3
,,Febrero,4
,,Marzo,9
,,Abril,8
,,Mayo,4
,,Junio,3
,,Julio,5
,,Agosto,9
,,Septiembre,4
,,Octubre,2
,,Noviembre,5
,,Diciembre,6
,,No Especificado,
,1999,Enero,2
,,Febrero,1
,,Marzo,7
,,Abril,4
,,Mayo,4
,,Junio,1
,,Julio,3
,,Agosto,9
,,Septiembre,2
,,Octubre,5
,,Noviembre,
,,Diciembre,3
,,No Especificado,
,2000,Enero,8
,,Febrero,4
,,Marzo,4
,,Abril,3
,,Mayo,7
,,Junio,10
,,Julio,3
,,Agosto,5
,,Septiembre,1
,,Octubre,3
,,Noviembre,7
,,Diciembre,8
,,No Especificado,
,2001,Enero,1
,,Febrero,4
,,Marzo,11
,,Abril,6
,,Mayo,11
,,Junio,4
,,Julio,6
,,Agosto,8
,,Septiembre,5
,,Octubre,4
,,Noviembre,1
,,Diciembre,8
,,No Especificado,
,2002,Enero,11
,,Febrero,5
,,Marzo,10
,,Abril,7
,,Mayo,6
,,Junio,5
,,Julio,4
,,Agosto,1
,,Septiembre,5
,,Octubre,4
,,Noviembre,8
,,Diciembre,3
,,No Especificado,
,2003,Enero,1
,,Febrero,6
,,Marzo,6
,,Abril,2
,,Mayo,2
,,Junio,5
,,Julio,7
,,Agosto,4
,,Septiembre,2
,,Octubre,6
,,Noviembre,5
,,Diciembre,3
,,No Especificado,
,2004,Enero,3
,,Febrero,7
,,Marzo,2
,,Abril,5
,,Mayo,4
,,Junio,6
,,Julio,6
,,Agosto,9
,,Septiembre,5
,,Octubre,9
,,Noviembre,5
,,Diciembre,5
,,No Especificado,
,2005,Enero,5
,,Febrero,4
,,Marzo,7
,,Abril,4
,,Mayo,5
,,Junio,6
,,Julio,3
,,Agosto,5
,,Septiembre,7
,,Octubre,6
,,Noviembre,6
,,Diciembre,4
,,No Especificado,
,2006,Enero,4
,,Febrero,3
,,Marzo,6
,,Abril,7
,,Mayo,6
,,Junio,5
,,Julio,3
,,Agosto,8
,,Septiembre,3
,,Octubre,5
,,Noviembre,5
,,Diciembre,6
,,No Especificado,
,2007,Enero,4
,,Febrero,6
,,Marzo,7
,,Abril,8
,,Mayo,7
,,Junio,5
,,Julio,5
,,Agosto,2
,,Septiembre,3
,,Octubre,6
,,Noviembre,6
,,Diciembre,4
,,No Especificado,
,2008,Enero,6
,,Febrero,10
,,Marzo,4
,,Abril,5
,,Mayo,6
,,Junio,4
,,Julio,9
,,Agosto,4
,,Septiembre,8
,,Octubre,4
,,Noviembre,4
,,Diciembre,7
,,No Especificado,
Campeche Total,,,676
Coahuila de Zaragoza,1998,Enero,5
,,Febrero,4
,,Marzo,2
,,Abril,9
,,Mayo,7
,,Junio,10
,,Julio,4
,,Agosto,12
,,Septiembre,14
,,Octubre,3
,,Noviembre,8
,,Diciembre,8
,,No Especificado,
,1999,Enero,6
,,Febrero,5
,,Marzo,5
,,Abril,9
,,Mayo,11
,,Junio,5
,,Julio,8
,,Agosto,10
,,Septiembre,8
,,Octubre,5
,,Noviembre,6
,,Diciembre,4
,,No Especificado,
,2000,Enero,6
,,Febrero,3
,,Marzo,10
,,Abril,4
,,Mayo,12
,,Junio,7
,,Julio,14
,,Agosto,11
,,Septiembre,7
,,Octubre,10
,,Noviembre,9
,,Diciembre,11
,,No Especificado,
,2001,Enero,13
,,Febrero,12
,,Marzo,15
,,Abril,14
,,Mayo,10
,,Junio,10
,,Julio,11
,,Agosto,11
,,Septiembre,14
,,Octubre,12
,,Noviembre,3
,,Diciembre,10
,,No Especificado,
,2002,Enero,11
,,Febrero,7
,,Marzo,9
,,Abril,11
,,Mayo,14
,,Junio,16
,,Julio,11
,,Agosto,15
,,Septiembre,5
,,Octubre,12
,,Noviembre,7
,,Diciembre,8
,,No Especificado,
,2003,Enero,13
,,Febrero,13
,,Marzo,13
,,Abril,18
,,Mayo,9
,,Junio,10
,,Julio,16
,,Agosto,13
,,Septiembre,6
,,Octubre,16
,,Noviembre,10
,,Diciembre,10
,,No Especificado,
,2004,Enero,9
,,Febrero,6
,,Marzo,8
,,Abril,7
,,Mayo,16
,,Junio,12
,,Julio,16
,,Agosto,8
,,Septiembre,16
,,Octubre,7
,,Noviembre,7
,,Diciembre,9
,,No Especificado,
,2005,Enero,10
,,Febrero,15
,,Marzo,15
,,Abril,8
,,Mayo,10
,,Junio,13
,,Julio,14
,,Agosto,9
,,Septiembre,7
,,Octubre,15
,,Noviembre,12
,,Diciembre,11
,,No Especificado,
,2006,Enero,19
,,Febrero,9
,,Marzo,11
,,Abril,11
,,Mayo,12
,,Junio,12
,,Julio,8
,,Agosto,11
,,Septiembre,20
,,Octubre,9
,,Noviembre,16
,,Diciembre,8
,,No Especificado,
,2007,Enero,7
,,Febrero,7
,,Marzo,12
,,Abril,12
,,Mayo,13
,,Junio,12
,,Julio,10
,,Agosto,13
,,Septiembre,9
,,Octubre,11
,,Noviembre,8
,,Diciembre,12
,,No Especificado,
,2008,Enero,13
,,Febrero,8
,,Marzo,13
,,Abril,10
,,Mayo,23
,,Junio,14
,,Julio,12
,,Agosto,19
,,Septiembre,9
,,Octubre,11
,,Noviembre,8
,,Diciembre,8
,,No Especificado,
Coahuila de Zaragoza Total,,,"1,360"
Colima,1998,Enero,4
,,Febrero,3
,,Marzo,1
,,Abril,
,,Mayo,3
,,Junio,4
,,Julio,4
,,Agosto,1
,,Septiembre,2
,,Octubre,2
,,Noviembre,1
,,Diciembre,1
,,No Especificado,
,1999,Enero,1
,,Febrero,1
,,Marzo,2
,,Abril,2
,,Mayo,1
,,Junio,2
,,Julio,3
,,Agosto,3
,,Septiembre,4
,,Octubre,1
,,Noviembre,2
,,Diciembre,1
,,No Especificado,
,2000,Enero,1
,,Febrero,3
,,Marzo,6
,,Abril,5
,,Mayo,1
,,Junio,4
,,Julio,3
,,Agosto,4
,,Septiembre,
,,Octubre,4
,,Noviembre,2
,,Diciembre,2
,,No Especificado,
,2001,Enero,1
,,Febrero,2
,,Marzo,1
,,Abril,
,,Mayo,3
,,Junio,3
,,Julio,
,,Agosto,4
,,Septiembre,2
,,Octubre,4
,,Noviembre,4
,,Diciembre,3
,,No Especificado,
,2002,Enero,1
,,Febrero,3
,,Marzo,3
,,Abril,2
,,Mayo,4
,,Junio,4
,,Julio,3
,,Agosto,4
,,Septiembre,1
,,Octubre,2
,,Noviembre,3
,,Diciembre,4
,,No Especificado,
,2003,Enero,2
,,Febrero,4
,,Marzo,3
,,Abril,1
,,Mayo,4
,,Junio,5
,,Julio,2
,,Agosto,2
,,Septiembre,2
,,Octubre,2
,,Noviembre,1
,,Diciembre,1
,,No Especificado,
,2004,Enero,6
,,Febrero,3
,,Marzo,2
,,Abril,3
,,Mayo,6
,,Junio,3
,,Julio,4
,,Agosto,5
,,Septiembre,
,,Octubre,2
,,Noviembre,3
,,Diciembre,2
,,No Especificado,
,2005,Enero,2
,,Febrero,1
,,Marzo,1
,,Abril,3
,,Mayo,2
,,Junio,2
,,Julio,2
,,Agosto,1
,,Septiembre,4
,,Octubre,1
,,Noviembre,1
,,Diciembre,3
,,No Especificado,
,2006,Enero,2
,,Febrero,2
,,Marzo,1
,,Abril,1
,,Mayo,6
,,Junio,3
,,Julio,3
,,Agosto,3
,,Septiembre,3
,,Octubre,2
,,Noviembre,1
,,Diciembre,2
,,No Especificado,
,2007,Enero,1
,,Febrero,3
,,Marzo,3
,,Abril,5
,,Mayo,1
,,Junio,2
,,Julio,1
,,Agosto,1
,,Septiembre,2
,,Octubre,
,,Noviembre,3
,,Diciembre,4
,,No Especificado,
,2008,Enero,2
,,Febrero,2
,,Marzo,4
,,Abril,3
,,Mayo,
,,Junio,4
,,Julio,
,,Agosto,2
,,Septiembre,5
,,Octubre,5
,,Noviembre,1
,,Diciembre,2
,,No Especificado,
Colima Total,,,321
Chiapas,1998,Enero,11
,,Febrero,5
,,Marzo,13
,,Abril,3
,,Mayo,8
,,Junio,6
,,Julio,8
,,Agosto,4
,,Septiembre,5
,,Octubre,7
,,Noviembre,5
,,Diciembre,11
,,No Especificado,
,1999,Enero,8
,,Febrero,12
,,Marzo,7
,,Abril,8
,,Mayo,8
,,Junio,6
,,Julio,6
,,Agosto,11
,,Septiembre,5
,,Octubre,8
,,Noviembre,8
,,Diciembre,5
,,No Especificado,
,2000,Enero,4
,,Febrero,5
,,Marzo,6
,,Abril,3
,,Mayo,6
,,Junio,8
,,Julio,11
,,Agosto,15
,,Septiembre,2
,,Octubre,11
,,Noviembre,1
,,Diciembre,2
,,No Especificado,
,2001,Enero,8
,,Febrero,1
,,Marzo,3
,,Abril,2
,,Mayo,
,,Junio,3
,,Julio,2
,,Agosto,2
,,Septiembre,6
,,Octubre,3
,,Noviembre,4
,,Diciembre,3
,,No Especificado,
,2002,Enero,3
,,Febrero,13
,,Marzo,7
,,Abril,4
,,Mayo,3
,,Junio,1
,,Julio,9
,,Agosto,8
,,Septiembre,2
,,Octubre,3
,,Noviembre,2
,,Diciembre,5
,,No Especificado,
,2003,Enero,5
,,Febrero,7
,,Marzo,4
,,Abril,2
,,Mayo,1
,,Junio,
,,Julio,3
,,Agosto,6
,,Septiembre,5
,,Octubre,8
,,Noviembre,4
,,Diciembre,5
,,No Especificado,
,2004,Enero,5
,,Febrero,5
,,Marzo,1
,,Abril,5
,,Mayo,16
,,Junio,3
,,Julio,5
,,Agosto,6
,,Septiembre,13
,,Octubre,10
,,Noviembre,2
,,Diciembre,7
,,No Especificado,1
,2005,Enero,5
,,Febrero,1
,,Marzo,14
,,Abril,8
,,Mayo,18
,,Junio,9
,,Julio,12
,,Agosto,21
,,Septiembre,15
,,Octubre,12
,,Noviembre,11
,,Diciembre,8
,,No Especificado,
,2006,Enero,15
,,Febrero,9
,,Marzo,15
,,Abril,19
,,Mayo,11
,,Junio,14
,,Julio,8
,,Agosto,3
,,Septiembre,2
,,Octubre,3
,,Noviembre,5
,,Diciembre,11
,,No Especificado,1
,2007,Enero,
,,Febrero,3
,,Marzo,1
,,Abril,1
,,Mayo,
,,Junio,1
,,Julio,
,,Agosto,
,,Septiembre,2
,,Octubre,3
,,Noviembre,7
,,Diciembre,1
,,No Especificado,
,2008,Enero,13
,,Febrero,
,,Marzo,11
,,Abril,2
,,Mayo,6
,,Junio,3
,,Julio,9
,,Agosto,6
,,Septiembre,4
,,Octubre,6
,,Noviembre,11
,,Diciembre,6
,,No Especificado,
Chiapas Total,,,824
Chihuahua,1998,Enero,17
,,Febrero,18
,,Marzo,15
,,Abril,23
,,Mayo,22
,,Junio,25
,,Julio,13
,,Agosto,15
,,Septiembre,19
,,Octubre,14
,,Noviembre,15
,,Diciembre,20
,,No Especificado,1
,1999,Enero,19
,,Febrero,15
,,Marzo,14
,,Abril,23
,,Mayo,26
,,Junio,20
,,Julio,20
,,Agosto,6
,,Septiembre,21
,,Octubre,7
,,Noviembre,20
,,Diciembre,16
,,No Especificado,
,2000,Enero,18
,,Febrero,26
,,Marzo,15
,,Abril,24
,,Mayo,17
,,Junio,17
,,Julio,20
,,Agosto,16
,,Septiembre,17
,,Octubre,15
,,Noviembre,21
,,Diciembre,26
,,No Especificado,
,2001,Enero,10
,,Febrero,15
,,Marzo,14
,,Abril,28
,,Mayo,25
,,Junio,10
,,Julio,20
,,Agosto,13
,,Septiembre,21
,,Octubre,21
,,Noviembre,22
,,Diciembre,16
,,No Especificado,
,2002,Enero,20
,,Febrero,18
,,Marzo,14
,,Abril,25
,,Mayo,20
,,Junio,23
,,Julio,12
,,Agosto,22
,,Septiembre,17
,,Octubre,15
,,Noviembre,17
,,Diciembre,14
,,No Especificado,1
,2003,Enero,19
,,Febrero,15
,,Marzo,17
,,Abril,25
,,Mayo,22
,,Junio,14
,,Julio,30
,,Agosto,16
,,Septiembre,16
,,Octubre,15
,,Noviembre,11
,,Diciembre,14
,,No Especificado,
,2004,Enero,16
,,Febrero,7
,,Marzo,17
,,Abril,15
,,Mayo,21
,,Junio,21
,,Julio,23
,,Agosto,24
,,Septiembre,15
,,Octubre,22
,,Noviembre,17
,,Diciembre,22
,,No Especificado,
,2005,Enero,12
,,Febrero,17
,,Marzo,19
,,Abril,24
,,Mayo,23
,,Junio,23
,,Julio,27
,,Agosto,16
,,Septiembre,34
,,Octubre,26
,,Noviembre,18
,,Diciembre,21
,,No Especificado,
,2006,Enero,19
,,Febrero,16
,,Marzo,18
,,Abril,19
,,Mayo,33
,,Junio,26
,,Julio,30
,,Agosto,22
,,Septiembre,25
,,Octubre,16
,,Noviembre,11
,,Diciembre,15
,,No Especificado,
,2007,Enero,8
,,Febrero,13
,,Marzo,15
,,Abril,19
,,Mayo,24
,,Junio,23
,,Julio,27
,,Agosto,20
,,Septiembre,15
,,Octubre,22
,,Noviembre,10
,,Diciembre,14
,,No Especificado,
,2008,Enero,8
,,Febrero,23
,,Marzo,15
,,Abril,24
,,Mayo,24
,,Junio,19
,,Julio,20
,,Agosto,20
,,Septiembre,21
,,Octubre,13
,,Noviembre,17
,,Diciembre,18
,,No Especificado,
Chihuahua Total,,,"2,465"
Distrito Federal,1998,Enero,33
,,Febrero,36
,,Marzo,25
,,Abril,35
,,Mayo,30
,,Junio,32
,,Julio,36
,,Agosto,32
,,Septiembre,23
,,Octubre,35
,,Noviembre,40
,,Diciembre,37
,,No Especificado,1
,1999,Enero,36
,,Febrero,26
,,Marzo,30
,,Abril,28
,,Mayo,25
,,Junio,20
,,Julio,29
,,Agosto,32
,,Septiembre,25
,,Octubre,30
,,Noviembre,27
,,Diciembre,33
,,No Especificado,
,2000,Enero,33
,,Febrero,23
,,Marzo,32
,,Abril,31
,,Mayo,37
,,Junio,29
,,Julio,30
,,Agosto,20
,,Septiembre,31
,,Octubre,21
,,Noviembre,24
,,Diciembre,30
,,No Especificado,
,2001,Enero,32
,,Febrero,21
,,Marzo,32
,,Abril,41
,,Mayo,26
,,Junio,29
,,Julio,23
,,Agosto,41
,,Septiembre,38
,,Octubre,39
,,Noviembre,36
,,Diciembre,45
,,No Especificado,
,2002,Enero,28
,,Febrero,38
,,Marzo,32
,,Abril,24
,,Mayo,32
,,Junio,22
,,Julio,27
,,Agosto,41
,,Septiembre,30
,,Octubre,27
,,Noviembre,20
,,Diciembre,25
,,No Especificado,
,2003,Enero,27
,,Febrero,36
,,Marzo,44
,,Abril,24
,,Mayo,44
,,Junio,38
,,Julio,33
,,Agosto,28
,,Septiembre,24
,,Octubre,28
,,Noviembre,35
,,Diciembre,35
,,No Especificado,
,2004,Enero,24
,,Febrero,30
,,Marzo,36
,,Abril,34
,,Mayo,28
,,Junio,27
,,Julio,23
,,Agosto,23
,,Septiembre,37
,,Octubre,37
,,Noviembre,27
,,Diciembre,24
,,No Especificado,
,2005,Enero,26
,,Febrero,27
,,Marzo,30
,,Abril,37
,,Mayo,32
,,Junio,29
,,Julio,24
,,Agosto,39
,,Septiembre,25
,,Octubre,28
,,Noviembre,40
,,Diciembre,40
,,No Especificado,1
,2006,Enero,30
,,Febrero,16
,,Marzo,30
,,Abril,27
,,Mayo,35
,,Junio,15
,,Julio,41
,,Agosto,41
,,Septiembre,33
,,Octubre,21
,,Noviembre,25
,,Diciembre,32
,,No Especificado,
,2007,Enero,15
,,Febrero,18
,,Marzo,34
,,Abril,32
,,Mayo,30
,,Junio,32
,,Julio,26
,,Agosto,33
,,Septiembre,25
,,Octubre,24
,,Noviembre,24
,,Diciembre,32
,,No Especificado,
,2008,Enero,27
,,Febrero,25
,,Marzo,22
,,Abril,26
,,Mayo,40
,,Junio,25
,,Julio,27
,,Agosto,28
,,Septiembre,28
,,Octubre,29
,,Noviembre,24
,,Diciembre,27
,,No Especificado,
Distrito Federal Total,,,"3,949"
Durango,1998,Enero,3
,,Febrero,3
,,Marzo,6
,,Abril,4
,,Mayo,6
,,Junio,5
,,Julio,7
,,Agosto,5
,,Septiembre,4
,,Octubre,2
,,Noviembre,7
,,Diciembre,2
,,No Especificado,
,1999,Enero,3
,,Febrero,2
