Causa CIE,All Causa CIE,,
,,Julio,8
,,Agosto,12
,,Septiembre,16
,,Octubre,13
,,Noviembre,9
,,Diciembre,11
,,No Especificado,
,2003,Enero,8
,,Febrero,12
,,Marzo,14
,,Abril,12
,,Mayo,15
,,Junio,15
,,Julio,11
,,Agosto,10
,,Septiembre,11
,,Octubre,17
,,Noviembre,7
,,Diciembre,12
,,No Especificado,
,2004,Enero,11
,,Febrero,13
,,Marzo,22
,,Abril,17
,,Mayo,13
,,Junio,12
,,Julio,20
,,Agosto,15
,,Septiembre,15
,,Octubre,12
,,Noviembre,9
,,Diciembre,7
,,No Especificado,
,2005,Enero,14
,,Febrero,13
,,Marzo,14
,,Abril,15
,,Mayo,14
,,Junio,14
,,Julio,7
,,Agosto,21
,,Septiembre,14
,,Octubre,14
,,Noviembre,8
,,Diciembre,8
,,No Especificado,
,2006,Enero,13
,,Febrero,16
,,Marzo,12
,,Abril,12
,,Mayo,16
,,Junio,17
,,Julio,17
,,Agosto,13
,,Septiembre,13
,,Octubre,9
,,Noviembre,10
,,Diciembre,10
,,No Especificado,
,2007,Enero,8
,,Febrero,3
,,Marzo,20
,,Abril,9
,,Mayo,18
,,Junio,13
,,Julio,15
,,Agosto,16
,,Septiembre,10
,,Octubre,17
,,Noviembre,13
,,Diciembre,6
,,No Especificado,
,2008,Enero,5
,,Febrero,12
,,Marzo,11
,,Abril,9
,,Mayo,10
,,Junio,11
,,Julio,18
,,Agosto,18
,,Septiembre,12
,,Octubre,17
,,Noviembre,8
,,Diciembre,3
,,No Especificado,
Tamaulipas Total,,,"1,555"
Tlaxcala,1998,Enero,1
,,Febrero,2
,,Marzo,1
,,Abril,3
,,Mayo,2
,,Junio,3
,,Julio,3
,,Agosto,3
,,Septiembre,
,,Octubre,4
,,Noviembre,4
,,Diciembre,4
,,No Especificado,
,1999,Enero,2
,,Febrero,1
,,Marzo,4
,,Abril,3
,,Mayo,
,,Junio,1
,,Julio,1
,,Agosto,3
,,Septiembre,2
,,Octubre,
,,Noviembre,1
,,Diciembre,2
,,No Especificado,
,2000,Enero,2
,,Febrero,1
,,Marzo,
,,Abril,
,,Mayo,2
,,Junio,2
,,Julio,
,,Agosto,1
,,Septiembre,2
,,Octubre,2
,,Noviembre,
,,Diciembre,1
,,No Especificado,
,2001,Enero,1
,,Febrero,1
,,Marzo,2
,,Abril,2
,,Mayo,1
,,Junio,4
,,Julio,1
,,Agosto,5
,,Septiembre,
,,Octubre,2
,,Noviembre,3
,,Diciembre,2
,,No Especificado,
,2002,Enero,4
,,Febrero,3
,,Marzo,3
,,Abril,1
,,Mayo,2
,,Junio,4
,,Julio,1
,,Agosto,1
,,Septiembre,1
,,Octubre,
,,Noviembre,7
,,Diciembre,1
,,No Especificado,
,2003,Enero,3
,,Febrero,
,,Marzo,6
,,Abril,5
,,Mayo,3
,,Junio,5
,,Julio,1
,,Agosto,1
,,Septiembre,
,,Octubre,2
,,Noviembre,2
,,Diciembre,2
,,No Especificado,
,2004,Enero,2
,,Febrero,1
,,Marzo,2
,,Abril,
,,Mayo,2
,,Junio,3
,,Julio,2
,,Agosto,2
,,Septiembre,
,,Octubre,
,,Noviembre,3
,,Diciembre,2
,,No Especificado,
,2005,Enero,6
,,Febrero,2
,,Marzo,4
,,Abril,3
,,Mayo,7
,,Junio,4
,,Julio,1
,,Agosto,4
,,Septiembre,3
,,Octubre,3
,,Noviembre,1
,,Diciembre,2
,,No Especificado,
,2006,Enero,4
,,Febrero,2
,,Marzo,6
,,Abril,1
,,Mayo,3
,,Junio,2
,,Julio,1
,,Agosto,3
,,Septiembre,3
,,Octubre,1
,,Noviembre,2
,,Diciembre,4
,,No Especificado,
,2007,Enero,1
,,Febrero,
,,Marzo,1
,,Abril,3
,,Mayo,3
,,Junio,4
,,Julio,3
,,Agosto,2
,,Septiembre,2
,,Octubre,2
,,Noviembre,2
,,Diciembre,2
,,No Especificado,
,2008,Enero,
,,Febrero,
,,Marzo,
,,Abril,2
,,Mayo,5
,,Junio,
,,Julio,3
,,Agosto,2
,,Septiembre,3
,,Octubre,1
,,Noviembre,
,,Diciembre,2
,,No Especificado,
Tlaxcala Total,,,279
Veracruz Llave,1998,Enero,11
,,Febrero,15
,,Marzo,15
,,Abril,21
,,Mayo,16
,,Junio,23
,,Julio,22
,,Agosto,16
,,Septiembre,14
,,Octubre,13
,,Noviembre,18
,,Diciembre,18
,,No Especificado,
,1999,Enero,13
,,Febrero,18
,,Marzo,15
,,Abril,22
,,Mayo,19
,,Junio,23
,,Julio,21
,,Agosto,15
,,Septiembre,19
,,Octubre,7
,,Noviembre,9
,,Diciembre,16
,,No Especificado,
,2000,Enero,18
,,Febrero,22
,,Marzo,18
,,Abril,23
,,Mayo,20
,,Junio,21
,,Julio,14
,,Agosto,15
,,Septiembre,17
,,Octubre,18
,,Noviembre,14
,,Diciembre,17
,,No Especificado,1
,2001,Enero,14
,,Febrero,16
,,Marzo,15
,,Abril,24
,,Mayo,35
,,Junio,14
,,Julio,10
,,Agosto,12
,,Septiembre,20
,,Octubre,29
,,Noviembre,23
,,Diciembre,18
,,No Especificado,
,2002,Enero,21
,,Febrero,11
,,Marzo,21
,,Abril,25
,,Mayo,20
,,Junio,15
,,Julio,21
,,Agosto,15
,,Septiembre,13
,,Octubre,24
,,Noviembre,16
,,Diciembre,20
,,No Especificado,
,2003,Enero,17
,,Febrero,23
,,Marzo,20
,,Abril,17
,,Mayo,22
,,Junio,17
,,Julio,22
,,Agosto,22
,,Septiembre,16
,,Octubre,19
,,Noviembre,15
,,Diciembre,17
,,No Especificado,1
,2004,Enero,27
,,Febrero,20
,,Marzo,12
,,Abril,32
,,Mayo,30
,,Junio,27
,,Julio,17
,,Agosto,19
,,Septiembre,16
,,Octubre,24
,,Noviembre,13
,,Diciembre,16
,,No Especificado,1
,2005,Enero,19
,,Febrero,19
,,Marzo,22
,,Abril,17
,,Mayo,17
,,Junio,12
,,Julio,17
,,Agosto,19
,,Septiembre,24
,,Octubre,16
,,Noviembre,20
,,Diciembre,10
,,No Especificado,
,2006,Enero,21
,,Febrero,21
,,Marzo,17
,,Abril,18
,,Mayo,25
,,Junio,14
,,Julio,19
,,Agosto,24
,,Septiembre,20
,,Octubre,22
,,Noviembre,13
,,Diciembre,15
,,No Especificado,1
,2007,Enero,15
,,Febrero,21
,,Marzo,33
,,Abril,25
,,Mayo,19
,,Junio,13
,,Julio,19
,,Agosto,26
,,Septiembre,14
,,Octubre,17
,,Noviembre,18
,,Diciembre,21
,,No Especificado,1
,2008,Enero,24
,,Febrero,12
,,Marzo,16
,,Abril,18
,,Mayo,16
,,Junio,14
,,Julio,23
,,Agosto,24
,,Septiembre,16
,,Octubre,4
,,Noviembre,22
,,Diciembre,26
,,No Especificado,
Veracruz Llave Total,,,"2,450"
Yucatán,1998,Enero,6
,,Febrero,7
,,Marzo,3
,,Abril,4
,,Mayo,4
,,Junio,7
,,Julio,4
,,Agosto,6
,,Septiembre,6
,,Octubre,13
,,Noviembre,5
,,Diciembre,10
,,No Especificado,
,1999,Enero,5
,,Febrero,4
,,Marzo,5
,,Abril,10
,,Mayo,12
,,Junio,6
,,Julio,8
,,Agosto,14
,,Septiembre,12
,,Octubre,6
,,Noviembre,10
,,Diciembre,8
,,No Especificado,
,2000,Enero,15
,,Febrero,4
,,Marzo,7
,,Abril,8
,,Mayo,8
,,Junio,6
,,Julio,4
,,Agosto,12
,,Septiembre,9
,,Octubre,17
,,Noviembre,7
,,Diciembre,10
,,No Especificado,
,2001,Enero,12
,,Febrero,9
,,Marzo,8
,,Abril,9
,,Mayo,10
,,Junio,10
,,Julio,8
,,Agosto,7
,,Septiembre,18
,,Octubre,8
,,Noviembre,10
,,Diciembre,8
,,No Especificado,
,2002,Enero,13
,,Febrero,11
,,Marzo,16
,,Abril,15
,,Mayo,8
,,Junio,11
,,Julio,12
,,Agosto,10
,,Septiembre,6
,,Octubre,10
,,Noviembre,10
,,Diciembre,12
,,No Especificado,
,2003,Enero,13
,,Febrero,10
,,Marzo,12
,,Abril,13
,,Mayo,20
,,Junio,12
,,Julio,15
,,Agosto,18
,,Septiembre,10
,,Octubre,10
,,Noviembre,14
,,Diciembre,15
,,No Especificado,
,2004,Enero,9
,,Febrero,7
,,Marzo,10
,,Abril,15
,,Mayo,8
,,Junio,15
,,Julio,14
,,Agosto,16
,,Septiembre,9
,,Octubre,11
,,Noviembre,12
,,Diciembre,13
,,No Especificado,
,2005,Enero,8
,,Febrero,7
,,Marzo,12
,,Abril,13
,,Mayo,11
,,Junio,14
,,Julio,12
,,Agosto,16
,,Septiembre,14
,,Octubre,8
,,Noviembre,10
,,Diciembre,12
,,No Especificado,
,2006,Enero,8
,,Febrero,15
,,Marzo,13
,,Abril,14
,,Mayo,17
,,Junio,14
,,Julio,13
,,Agosto,11
,,Septiembre,15
,,Octubre,16
,,Noviembre,9
,,Diciembre,7
,,No Especificado,
,2007,Enero,13
,,Febrero,9
,,Marzo,17
,,Abril,9
,,Mayo,15
,,Junio,15
,,Julio,9
,,Agosto,10
,,Septiembre,11
,,Octubre,12
,,Noviembre,13
,,Diciembre,9
,,No Especificado,
,2008,Enero,13
,,Febrero,12
,,Marzo,12
,,Abril,17
,,Mayo,16
,,Junio,6
,,Julio,9
,,Agosto,15
,,Septiembre,18
,,Octubre,16
,,Noviembre,12
,,Diciembre,13
,,No Especificado,1
Yucatán Total,,,"1,425"
Zacatecas,1998,Enero,2
,,Febrero,4
,,Marzo,5
,,Abril,1
,,Mayo,4
,,Junio,4
,,Julio,7
,,Agosto,3
,,Septiembre,1
,,Octubre,6
,,Noviembre,2
,,Diciembre,1
,,No Especificado,
,1999,Enero,1
,,Febrero,4
,,Marzo,3
,,Abril,6
,,Mayo,1
,,Junio,4
,,Julio,6
,,Agosto,3
,,Septiembre,9
,,Octubre,3
,,Noviembre,1
,,Diciembre,2
,,No Especificado,
,2000,Enero,3
,,Febrero,3
,,Marzo,3
,,Abril,3
,,Mayo,2
,,Junio,3
,,Julio,5
,,Agosto,1
,,Septiembre,3
,,Octubre,3
,,Noviembre,2
,,Diciembre,2
,,No Especificado,
,2001,Enero,2
,,Febrero,4
,,Marzo,7
,,Abril,5
,,Mayo,4
,,Junio,5
,,Julio,4
,,Agosto,3
,,Septiembre,5
,,Octubre,6
,,Noviembre,4
,,Diciembre,4
,,No Especificado,
,2002,Enero,4
,,Febrero,6
,,Marzo,5
,,Abril,4
,,Mayo,3
,,Junio,7
,,Julio,4
,,Agosto,7
,,Septiembre,7
,,Octubre,5
,,Noviembre,5
,,Diciembre,3
,,No Especificado,
,2003,Enero,5
,,Febrero,3
,,Marzo,5
,,Abril,6
,,Mayo,5
,,Junio,6
,,Julio,2
,,Agosto,2
,,Septiembre,5
,,Octubre,2
,,Noviembre,4
,,Diciembre,8
,,No Especificado,1
,2004,Enero,1
,,Febrero,4
,,Marzo,3
,,Abril,3
,,Mayo,7
,,Junio,6
,,Julio,3
,,Agosto,5
,,Septiembre,5
,,Octubre,4
,,Noviembre,6
,,Diciembre,2
,,No Especificado,
,2005,Enero,3
,,Febrero,6
,,Marzo,6
,,Abril,6
,,Mayo,5
,,Junio,2
,,Julio,8
,,Agosto,7
,,Septiembre,10
,,Octubre,5
,,Noviembre,4
,,Diciembre,6
,,No Especificado,
,2006,Enero,5
,,Febrero,1
,,Marzo,
,,Abril,5
,,Mayo,3
,,Junio,3
,,Julio,4
,,Agosto,5
,,Septiembre,1
,,Octubre,5
,,Noviembre,4
,,Diciembre,
,,No Especificado,
,2007,Enero,2
,,Febrero,1
,,Marzo,4
,,Abril,7
,,Mayo,5
,,Junio,5
,,Julio,8
,,Agosto,3
,,Septiembre,4
,,Octubre,1
,,Noviembre,4
,,Diciembre,5
,,No Especificado,
,2008,Enero,3
,,Febrero,3
,,Marzo,1
,,Abril,5
,,Mayo,5
,,Junio,8
,,Julio,7
,,Agosto,1
,,Septiembre,3
,,Octubre,5
,,Noviembre,
,,Diciembre,
,,No Especificado,1
Zacatecas Total,,,527
Estados Unidos de Norteamérica,1998,Enero,
,,Febrero,3
,,Marzo,2
,,Abril,4
,,Mayo,2
,,Junio,2
,,Julio,1
,,Agosto,4
,,Septiembre,2
,,Octubre,1
,,Noviembre,
,,Diciembre,
,,No Especificado,1
,1999,Enero,
,,Febrero,1
,,Marzo,2
,,Abril,2
,,Mayo,2
,,Junio,2
,,Julio,1
,,Agosto,1
,,Septiembre,2
,,Octubre,2
,,Noviembre,3
,,Diciembre,1
,,No Especificado,
,2000,Enero,
,,Febrero,1
,,Marzo,2
,,Abril,1
,,Mayo,1
,,Junio,
,,Julio,1
,,Agosto,2
,,Septiembre,3
,,Octubre,1
,,Noviembre,1
,,Diciembre,
,,No Especificado,
,2001,Enero,2
,,Febrero,
,,Marzo,
,,Abril,1
,,Mayo,4
,,Junio,2
,,Julio,4
,,Agosto,2
,,Septiembre,1
,,Octubre,2
,,Noviembre,2
,,Diciembre,
,,No Especificado,
,2002,Enero,
,,Febrero,1
,,Marzo,2
,,Abril,1
,,Mayo,1
,,Junio,2
,,Julio,3
,,Agosto,2
,,Septiembre,2
,,Octubre,2
,,Noviembre,
,,Diciembre,2
,,No Especificado,
,2003,Enero,
,,Febrero,1
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,1
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2004,Enero,
,,Febrero,1
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2005,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2006,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2007,Enero,
,,Febrero,
,,Marzo,
,,Abril,1
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2008,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
Estados Unidos de Norteamérica Total,,,96
Otros paises latinoamericanos,1998,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,1999,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2000,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2001,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2002,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2003,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2004,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2005,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2006,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2007,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2008,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
Otros paises latinoamericanos Total,,,
Otros Paises,1998,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,1
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,1999,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,1
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2000,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2001,Enero,
,,Febrero,
,,Marzo,
,,Abril,1
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2002,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2003,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2004,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2005,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2006,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2007,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2008,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
Otros Paises Total,,,3
No Disponible,1998,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,1999,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2000,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2001,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2002,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2003,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2004,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2005,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2006,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2007,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2008,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
No Disponible Total,,,
No Especificada,1998,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,1999,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2000,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2001,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2002,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2003,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2004,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2005,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2006,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2007,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
,2008,Enero,
,,Febrero,
,,Marzo,
,,Abril,
,,Mayo,
,,Junio,
,,Julio,
,,Agosto,
,,Septiembre,
,,Octubre,
,,Noviembre,
,,Diciembre,
,,No Especificado,
No Especificada Total,,,
Grand Total,,,"43,601"
